SRC_ID1, SRC_ID2, DEST_ID
190,13,1682
136,15,1683
77,15,1685
152,13,1686
128,2,1687
52,5,1688
187,10,1690
163,3,1691
102,13,1692
24,3,1693
73,9,1695
197,9,1696
55,15,1697
130,13,1698
186,15,1700
80,13,1701
116,13,1702
40,4,1703
17,15,1705
176,4,1706
133,2,1707
141,2,1708
39,3,1710
129,13,1711
96,10,1712
61,13,1713
75,13,1715
91,13,1716
7,7,1717
70,3,1718
99,5,1720
76,13,1721
95,5,1722
78,12,1723
114,5,1725
171,4,1726
167,14,1727
194,6,1728
66,6,1730
144,5,1731
150,4,1732
16,15,1733
198,10,1735
196,4,1736
139,15,1737
14,10,1738
192,3,1740
98,3,1741
50,15,1742
106,15,1743
132,2,1745
85,14,1746
94,2,1747
82,12,1748
109,15,1750
157,4,1751
79,3,1752
36,15,1753
177,4,1755
156,15,1756
37,3,1757
175,4,1758
105,15,1760
134,9,1761
30,14,1762
49,4,1763
38,15,1765
156,28,4859
135,28,4860
85,27,4861
32,28,4871
134,22,4873
180,22,4874
109,28,4875
20,21,4876
154,27,4881
74,21,4882
62,22,4883
39,21,4884
131,9,1766
180,9,1767
4,15,1768
135,15,1770
86,15,1771
125,3,1772
67,16,1773
142,3,1775
154,14,1776
8,16,1777
5,15,1778
155,16,1780
83,14,1781
103,15,1782
183,15,1783
60,14,1785
147,16,1786
161,15,1787
13,15,1788
9,14,1790
195,16,1791
151,14,1792
149,3,1793
184,5,1795
21,6,1796
170,4,1797
143,11,1798
164,4,1800
27,11,1801
113,15,1802
81,5,1803
174,16,1805
22,11,1806
172,15,1807
25,11,1808
158,10,1810
146,15,1811
44,13,1812
168,5,1813
181,5,1815
179,10,1816
185,10,1817
64,11,1818
188,7,1820
41,10,1821
47,13,1822
48,11,1823
137,11,1825
42,11,1826
46,3,1827
88,14,1828
43,11,1830
63,10,1831
108,10,1832
31,11,1833
117,14,1835
18,5,1836
169,11,1837
87,5,1838
101,4,1840
123,11,1841
189,5,1842
56,11,1843
199,5,1845
162,5,1846
112,3,1847
1,12,1848
138,11,1850
2,11,1851
45,14,1852
58,4,1853
51,5,1854
145,14,1856
100,11,1857
53,16,1858
127,14,1859
119,3,1861
136,16,1862
140,11,1863
190,14,1864
12,7,1866
26,7,1867
163,4,1868
152,14,1869
72,16,1871
197,10,1872
128,3,1873
102,14,1874
187,11,1876
77,16,1877
73,10,1878
24,4,1879
55,16,1881
186,16,1882
11,11,1883
40,5,1884
80,14,1886
3,11,1887
133,3,1888
17,16,1889
129,14,1891
176,5,1892
7,8,1893
115,14,1894
70,4,1896
96,11,1897
107,4,1898
75,14,1899
39,4,1901
61,14,1902
23,7,1903
99,6,1904
193,5,1906
95,6,1907
78,13,1908
171,5,1909
167,15,1911
114,6,1912
66,7,1913
194,7,1914
150,5,1916
16,16,1917
120,7,1918
166,7,1919
198,11,1921
196,5,1922
139,16,1923
14,11,1924
182,6,1926
98,4,1927
50,16,1928
106,16,1929
94,3,1931
132,3,1932
32,16,1933
59,7,1934
85,15,1936
36,16,1937
93,15,1938
157,5,1939
82,13,1941
109,16,1942
177,5,1943
74,4,1944
175,5,1946
156,16,1947
57,7,1948
97,5,1950
105,16,1951
134,10,1952
49,5,1953
38,16,1955
62,10,1956
131,10,1957
180,10,1958
54,12,1960
86,16,1961
20,4,1962
5,16,1963
135,16,1965
142,4,1966
160,16,1967
154,15,1968
125,4,1970
155,17,1971
83,15,1972
103,16,1973
90,5,1975
67,17,1976
60,15,1977
147,17,1978
9,15,1980
13,16,1981
148,15,1982
149,4,1983
184,6,1985
170,5,1986
143,12,1987
10,15,1988
6,7,1990
81,6,1991
113,16,1992
174,17,1993
173,7,1995
27,12,1996
172,16,1997
25,12,1998
44,14,2000
146,16,2001
179,11,2002
92,12,2003
191,6,2005
181,6,2006
185,11,2007
64,12,2008
69,6,2010
188,8,2011
137,12,2012
42,12,2013
41,11,2015
47,14,2016
71,12,2017
43,12,2018
65,17,2020
88,15,2021
63,11,2022
108,11,2023
117,15,2025
111,11,2026
101,5,2027
169,12,2028
84,12,2030
87,6,2031
189,6,2032
123,12,2033
56,12,2035
162,6,2036
1,13,2037
112,4,2038
68,12,2040
138,12,2041
2,12,2042
58,5,2043
35,7,2045
145,15,2046
89,5,2047
51,6,2048
100,12,2050
53,17,2051
127,15,2052
122,7,2053
119,4,2055
136,17,2056
140,12,2057
159,9,2058
12,8,2060
26,8,2061
152,15,2062
163,5,2063
110,7,2065
102,15,2066
72,17,2067
197,11,2068
187,12,2070
73,11,2072
77,17,2073
130,15,2075
55,17,2076
186,17,2077
11,12,2078
116,15,2080
80,15,2081
